Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    CONST
    STRING_TYPE
    EXTERN
    COLONEQUAL
    BOOLEAN_TYPE
    VAR
    UMINUS
    BOOLEAN

Grammar

Rule 0     S' -> program
    EQ              reduce using rule 56 (expression -> ID LSBRACKET expression RSBRACKET .)
    NE              reduce using rule 56 (expression -> ID LSBRACKET expression RSBRACKET .)
    COMMA           reduce using rule 56 (expression -> ID LSBRACKET expression RSBRACKET .)
    DO              reduce using rule 56 (expression -> ID LSBRACKET expression RSBRACKET .)
    AND             reduce using rule 56 (expression -> ID LSBRACKET expression RSBRACKET .)
    OR              reduce using rule 56 (expression -> ID LSBRACKET expression RSBRACKET .)
    THEN            reduce using rule 56 (expression -> ID LSBRACKET expression RSBRACKET .)


state 135

    (63) expressions_list -> expressions_list COMMA . expression
    (47) expression -> . expression PLUS expression
    (48) expression -> . expression MINUS expression
    (49) expression -> . expression TIMES expression
    (50) expression -> . expression DIVIDE expression
    (51) expression -> . MINUS expression
    (52) expression -> . PLUS expression
    (53) expression -> . LPAREN expression RPAREN
    (54) expression -> . ID LPAREN expressions_listop RPAREN
    (55) expression -> . ID
    (56) expression -> . ID LSBRACKET expression RSBRACKET
    (57) expression -> . number
    (58) expression -> . INT_TYPE LPAREN expression RPAREN
    (59) expression -> . FLOAT_TYPE LPAREN expression RPAREN
    (75) number -> . INTEGER
    (76) number -> . FLOAT

    MINUS           shift and go to state 45
    PLUS            shift and go to state 40
    LPAREN          shift and go to state 41
    ID              shift and go to state 43
    INT_TYPE        shift and go to state 37
    FLOAT_TYPE      shift and go to state 36
    INTEGER         shift and go to state 42
    FLOAT           shift and go to state 38

    expression                     shift and go to state 154
    number                         shift and go to state 39

state 136

    (54) expression -> ID LPAREN expressions_listop RPAREN .

    PLUS            reduce using rule 54 (expression -> ID LPAREN expressions_listop RPAREN .)
    MINUS           reduce using rule 54 (expression -> ID LPAREN expressions_listop RPAREN .)
    TIMES           reduce using rule 54 (expression -> ID LPAREN expressions_listop RPAREN .)
    DIVIDE          reduce using rule 54 (expression -> ID LPAREN expressions_listop RPAREN .)
    RSBRACKET       reduce using rule 54 (expression -> ID LPAREN expressions_listop RPAREN .)
    RPAREN          reduce using rule 54 (expression -> ID LPAREN expressions_listop RPAREN .)
    END             reduce using rule 54 (expression -> ID LPAREN expressions_listop RPAREN .)
    SEMICOLON       reduce using rule 54 (expression -> ID LPAREN expressions_listop RPAREN .)
    WHILE           reduce using rule 54 (expression -> ID LPAREN expressions_listop RPAREN .)
    PRINT           reduce using rule 54 (expression -> ID LPAREN expressions_listop RPAREN .)
    WRITE           reduce using rule 54 (expression -> ID LPAREN expressions_listop RPAREN .)
    READ            reduce using rule 54 (expression -> ID LPAREN expressions_listop RPAREN .)
    RETURN          reduce using rule 54 (expression -> ID LPAREN expressions_listop RPAREN .)
    ID              reduce using rule 54 (expression -> ID LPAREN expressions_listop RPAREN .)
    SKIP            reduce using rule 54 (expression -> ID LPAREN expressions_listop RPAREN .)
    BREAK           reduce using rule 54 (expression -> ID LPAREN expressions_listop RPAREN .)
    BEGIN           reduce using rule 54 (expression -> ID LPAREN expressions_listop RPAREN .)
    IF              reduce using rule 54 (expression -> ID LPAREN expressions_listop RPAREN .)
    ELSE            reduce using rule 54 (expression -> ID LPAREN expressions_listop RPAREN .)
    LT              reduce using rule 54 (expression -> ID LPAREN expressions_listop RPAREN .)
    LE              reduce using rule 54 (expression -> ID LPAREN expressions_listop RPAREN .)
    GT              reduce using rule 54 (expression -> ID LPAREN expressions_listop RPAREN .)
    GE              reduce using rule 54 (expression -> ID LPAREN expressions_listop RPAREN .)
    EQ              reduce using rule 54 (expression -> ID LPAREN expressions_listop RPAREN .)
    NE              reduce using rule 54 (expression -> ID LPAREN expressions_listop RPAREN .)
    COMMA           reduce using rule 54 (expression -> ID LPAREN expressions_listop RPAREN .)
    DO              reduce using rule 54 (expression -> ID LPAREN expressions_listop RPAREN .)
    AND             reduce using rule 54 (expression -> ID LPAREN expressions_listop RPAREN .)
    OR              reduce using rule 54 (expression -> ID LPAREN expressions_listop RPAREN .)
    THEN            reduce using rule 54 (expression -> ID LPAREN expressions_listop RPAREN .)


state 137

    (31) declaration -> READ LPAREN ubication RPAREN .

    ELSE            reduce using rule 31 (declaration -> READ LPAREN ubication RPAREN .)
    END             reduce using rule 31 (declaration -> READ LPAREN ubication RPAREN .)
    SEMICOLON       reduce using rule 31 (declaration -> READ LPAREN ubication RPAREN .)
    WHILE           reduce using rule 31 (declaration -> READ LPAREN ubication RPAREN .)
    PRINT           reduce using rule 31 (declaration -> READ LPAREN ubication RPAREN .)
    WRITE           reduce using rule 31 (declaration -> READ LPAREN ubication RPAREN .)
    READ            reduce using rule 31 (declaration -> READ LPAREN ubication RPAREN .)
    RETURN          reduce using rule 31 (declaration -> READ LPAREN ubication RPAREN .)
    ID              reduce using rule 31 (declaration -> READ LPAREN ubication RPAREN .)
    SKIP            reduce using rule 31 (declaration -> READ LPAREN ubication RPAREN .)
    BREAK           reduce using rule 31 (declaration -> READ LPAREN ubication RPAREN .)
    BEGIN           reduce using rule 31 (declaration -> READ LPAREN ubication RPAREN .)
    IF              reduce using rule 31 (declaration -> READ LPAREN ubication RPAREN .)


state 138

    (70) relation -> relation AND relation .
    (70) relation -> relation . AND relation
    (71) relation -> relation . OR relation

    THEN            reduce using rule 70 (relation -> relation AND relation .)
    AND             reduce using rule 70 (relation -> relation AND relation .)
    OR              reduce using rule 70 (relation -> relation AND relation .)
    WHILE           reduce using rule 70 (relation -> relation AND relation .)
    PRINT           reduce using rule 70 (relation -> relation AND relation .)
    WRITE           reduce using rule 70 (relation -> relation AND relation .)
    READ            reduce using rule 70 (relation -> relation AND relation .)
    RETURN          reduce using rule 70 (relation -> relation AND relation .)
    ID              reduce using rule 70 (relation -> relation AND relation .)
    SKIP            reduce using rule 70 (relation -> relation AND relation .)
    BREAK           reduce using rule 70 (relation -> relation AND relation .)
    BEGIN           reduce using rule 70 (relation -> relation AND relation .)
    IF              reduce using rule 70 (relation -> relation AND relation .)
    DO              reduce using rule 70 (relation -> relation AND relation .)
    RPAREN          reduce using rule 70 (relation -> relation AND relation .)

  ! AND             [ shift and go to state 109 ]
  ! OR              [ shift and go to state 111 ]


state 139

    (25) declaration -> WHILE relation DO declaration .

    ELSE            reduce using rule 25 (declaration -> WHILE relation DO declaration .)
    END             reduce using rule 25 (declaration -> WHILE relation DO declaration .)
    SEMICOLON       reduce using rule 25 (declaration -> WHILE relation DO declaration .)
    WHILE           reduce using rule 25 (declaration -> WHILE relation DO declaration .)
    PRINT           reduce using rule 25 (declaration -> WHILE relation DO declaration .)
    WRITE           reduce using rule 25 (declaration -> WHILE relation DO declaration .)
    READ            reduce using rule 25 (declaration -> WHILE relation DO declaration .)
    RETURN          reduce using rule 25 (declaration -> WHILE relation DO declaration .)
    ID              reduce using rule 25 (declaration -> WHILE relation DO declaration .)
    SKIP            reduce using rule 25 (declaration -> WHILE relation DO declaration .)
    BREAK           reduce using rule 25 (declaration -> WHILE relation DO declaration .)
    BEGIN           reduce using rule 25 (declaration -> WHILE relation DO declaration .)
    IF              reduce using rule 25 (declaration -> WHILE relation DO declaration .)


state 140

    (71) relation -> relation OR relation .
    (70) relation -> relation . AND relation
    (71) relation -> relation . OR relation

    THEN            reduce using rule 71 (relation -> relation OR relation .)
    OR              reduce using rule 71 (relation -> relation OR relation .)
    WHILE           reduce using rule 71 (relation -> relation OR relation .)
    PRINT           reduce using rule 71 (relation -> relation OR relation .)
    WRITE           reduce using rule 71 (relation -> relation OR relation .)
    READ            reduce using rule 71 (relation -> relation OR relation .)
    RETURN          reduce using rule 71 (relation -> relation OR relation .)
    ID              reduce using rule 71 (relation -> relation OR relation .)
    SKIP            reduce using rule 71 (relation -> relation OR relation .)
    BREAK           reduce using rule 71 (relation -> relation OR relation .)
    BEGIN           reduce using rule 71 (relation -> relation OR relation .)
    IF              reduce using rule 71 (relation -> relation OR relation .)
    DO              reduce using rule 71 (relation -> relation OR relation .)
    RPAREN          reduce using rule 71 (relation -> relation OR relation .)
    AND             shift and go to state 109

  ! AND             [ reduce using rule 71 (relation -> relation OR relation .) ]
  ! OR              [ shift and go to state 111 ]


state 141

    (73) relation -> LPAREN relation RPAREN .

    THEN            reduce using rule 73 (relation -> LPAREN relation RPAREN .)
    AND             reduce using rule 73 (relation -> LPAREN relation RPAREN .)
    OR              reduce using rule 73 (relation -> LPAREN relation RPAREN .)
    WHILE           reduce using rule 73 (relation -> LPAREN relation RPAREN .)
    PRINT           reduce using rule 73 (relation -> LPAREN relation RPAREN .)
    WRITE           reduce using rule 73 (relation -> LPAREN relation RPAREN .)
    READ            reduce using rule 73 (relation -> LPAREN relation RPAREN .)
    RETURN          reduce using rule 73 (relation -> LPAREN relation RPAREN .)
    ID              reduce using rule 73 (relation -> LPAREN relation RPAREN .)
    SKIP            reduce using rule 73 (relation -> LPAREN relation RPAREN .)
    BREAK           reduce using rule 73 (relation -> LPAREN relation RPAREN .)
    BEGIN           reduce using rule 73 (relation -> LPAREN relation RPAREN .)
    IF              reduce using rule 73 (relation -> LPAREN relation RPAREN .)
    DO              reduce using rule 73 (relation -> LPAREN relation RPAREN .)
    RPAREN          reduce using rule 73 (relation -> LPAREN relation RPAREN .)


state 142

    (65) relation -> expression LE expression .
    (47) expression -> expression . PLUS expression
    (48) expression -> expression . MINUS expression
    (49) expression -> expression . TIMES expression
    (50) expression -> expression . DIVIDE expression

    THEN            reduce using rule 65 (relation -> expression LE expression .)
    AND             reduce using rule 65 (relation -> expression LE expression .)
    OR              reduce using rule 65 (relation -> expression LE expression .)
    WHILE           reduce using rule 65 (relation -> expression LE expression .)
    PRINT           reduce using rule 65 (relation -> expression LE expression .)
    WRITE           reduce using rule 65 (relation -> expression LE expression .)
    READ            reduce using rule 65 (relation -> expression LE expression .)
    RETURN          reduce using rule 65 (relation -> expression LE expression .)
    ID              reduce using rule 65 (relation -> expression LE expression .)
    SKIP            reduce using rule 65 (relation -> expression LE expression .)
    BREAK           reduce using rule 65 (relation -> expression LE expression .)
    BEGIN           reduce using rule 65 (relation -> expression LE expression .)
    IF              reduce using rule 65 (relation -> expression LE expression .)
    DO              reduce using rule 65 (relation -> expression LE expression .)
    RPAREN          reduce using rule 65 (relation -> expression LE expression .)
    PLUS            shift and go to state 73
    MINUS           shift and go to state 74
    TIMES           shift and go to state 71
    DIVIDE          shift and go to state 70


state 143

    (67) relation -> expression GE expression .
    (47) expression -> expression . PLUS expression
    (48) expression -> expression . MINUS expression
    (49) expression -> expression . TIMES expression
    (50) expression -> expression . DIVIDE expression

    THEN            reduce using rule 67 (relation -> expression GE expression .)
    AND             reduce using rule 67 (relation -> expression GE expression .)
    OR              reduce using rule 67 (relation -> expression GE expression .)
    WHILE           reduce using rule 67 (relation -> expression GE expression .)
    PRINT           reduce using rule 67 (relation -> expression GE expression .)
    WRITE           reduce using rule 67 (relation -> expression GE expression .)
    READ            reduce using rule 67 (relation -> expression GE expression .)
    RETURN          reduce using rule 67 (relation -> expression GE expression .)
    ID              reduce using rule 67 (relation -> expression GE expression .)
    SKIP            reduce using rule 67 (relation -> expression GE expression .)
    BREAK           reduce using rule 67 (relation -> expression GE expression .)
    BEGIN           reduce using rule 67 (relation -> expression GE expression .)
    IF              reduce using rule 67 (relation -> expression GE expression .)
    DO              reduce using rule 67 (relation -> expression GE expression .)
    RPAREN          reduce using rule 67 (relation -> expression GE expression .)
    PLUS            shift and go to state 73
    MINUS           shift and go to state 74
    TIMES           shift and go to state 71
    DIVIDE          shift and go to state 70


state 144

    (69) relation -> expression NE expression .
    (47) expression -> expression . PLUS expression
    (48) expression -> expression . MINUS expression
    (49) expression -> expression . TIMES expression
    (50) expression -> expression . DIVIDE expression

    THEN            reduce using rule 69 (relation -> expression NE expression .)
    AND             reduce using rule 69 (relation -> expression NE expression .)
    OR              reduce using rule 69 (relation -> expression NE expression .)
    WHILE           reduce using rule 69 (relation -> expression NE expression .)
    PRINT           reduce using rule 69 (relation -> expression NE expression .)
    WRITE           reduce using rule 69 (relation -> expression NE expression .)
    READ            reduce using rule 69 (relation -> expression NE expression .)
    RETURN          reduce using rule 69 (relation -> expression NE expression .)
    ID              reduce using rule 69 (relation -> expression NE expression .)
    SKIP            reduce using rule 69 (relation -> expression NE expression .)
    BREAK           reduce using rule 69 (relation -> expression NE expression .)
    BEGIN           reduce using rule 69 (relation -> expression NE expression .)
    IF              reduce using rule 69 (relation -> expression NE expression .)
    DO              reduce using rule 69 (relation -> expression NE expression .)
    RPAREN          reduce using rule 69 (relation -> expression NE expression .)
    PLUS            shift and go to state 73
    MINUS           shift and go to state 74
    TIMES           shift and go to state 71
    DIVIDE          shift and go to state 70


state 145

    (64) relation -> expression LT expression .
    (47) expression -> expression . PLUS expression
    (48) expression -> expression . MINUS expression
    (49) expression -> expression . TIMES expression
    (50) expression -> expression . DIVIDE expression

    THEN            reduce using rule 64 (relation -> expression LT expression .)
    AND             reduce using rule 64 (relation -> expression LT expression .)
    OR              reduce using rule 64 (relation -> expression LT expression .)
    WHILE           reduce using rule 64 (relation -> expression LT expression .)
    PRINT           reduce using rule 64 (relation -> expression LT expression .)
    WRITE           reduce using rule 64 (relation -> expression LT expression .)
    READ            reduce using rule 64 (relation -> expression LT expression .)
    RETURN          reduce using rule 64 (relation -> expression LT expression .)
    ID              reduce using rule 64 (relation -> expression LT expression .)
    SKIP            reduce using rule 64 (relation -> expression LT expression .)
    BREAK           reduce using rule 64 (relation -> expression LT expression .)
    BEGIN           reduce using rule 64 (relation -> expression LT expression .)
    IF              reduce using rule 64 (relation -> expression LT expression .)
    DO              reduce using rule 64 (relation -> expression LT expression .)
    RPAREN          reduce using rule 64 (relation -> expression LT expression .)
    PLUS            shift and go to state 73
    MINUS           shift and go to state 74
    TIMES           shift and go to state 71
    DIVIDE          shift and go to state 70


state 146

    (66) relation -> expression GT expression .
    (47) expression -> expression . PLUS expression
    (48) expression -> expression . MINUS expression
    (49) expression -> expression . TIMES expression
    (50) expression -> expression . DIVIDE expression

    THEN            reduce using rule 66 (relation -> expression GT expression .)
    AND             reduce using rule 66 (relation -> expression GT expression .)
    OR              reduce using rule 66 (relation -> expression GT expression .)
    WHILE           reduce using rule 66 (relation -> expression GT expression .)
    PRINT           reduce using rule 66 (relation -> expression GT expression .)
    WRITE           reduce using rule 66 (relation -> expression GT expression .)
    READ            reduce using rule 66 (relation -> expression GT expression .)
    RETURN          reduce using rule 66 (relation -> expression GT expression .)
    ID              reduce using rule 66 (relation -> expression GT expression .)
    SKIP            reduce using rule 66 (relation -> expression GT expression .)
    BREAK           reduce using rule 66 (relation -> expression GT expression .)
    BEGIN           reduce using rule 66 (relation -> expression GT expression .)
    IF              reduce using rule 66 (relation -> expression GT expression .)
    DO              reduce using rule 66 (relation -> expression GT expression .)
    RPAREN          reduce using rule 66 (relation -> expression GT expression .)
    PLUS            shift and go to state 73
    MINUS           shift and go to state 74
    TIMES           shift and go to state 71
    DIVIDE          shift and go to state 70


state 147

    (68) relation -> expression EQ expression .
    (47) expression -> expression . PLUS expression
    (48) expression -> expression . MINUS expression
    (49) expression -> expression . TIMES expression
    (50) expression -> expression . DIVIDE expression

    THEN            reduce using rule 68 (relation -> expression EQ expression .)
    AND             reduce using rule 68 (relation -> expression EQ expression .)
    OR              reduce using rule 68 (relation -> expression EQ expression .)
    WHILE           reduce using rule 68 (relation -> expression EQ expression .)
    PRINT           reduce using rule 68 (relation -> expression EQ expression .)
    WRITE           reduce using rule 68 (relation -> expression EQ expression .)
    READ            reduce using rule 68 (relation -> expression EQ expression .)
    RETURN          reduce using rule 68 (relation -> expression EQ expression .)
    ID              reduce using rule 68 (relation -> expression EQ expression .)
    SKIP            reduce using rule 68 (relation -> expression EQ expression .)
    BREAK           reduce using rule 68 (relation -> expression EQ expression .)
    BEGIN           reduce using rule 68 (relation -> expression EQ expression .)
    IF              reduce using rule 68 (relation -> expression EQ expression .)
    DO              reduce using rule 68 (relation -> expression EQ expression .)
    RPAREN          reduce using rule 68 (relation -> expression EQ expression .)
    PLUS            shift and go to state 73
    MINUS           shift and go to state 74
    TIMES           shift and go to state 71
    DIVIDE          shift and go to state 70


state 148

    (29) declaration -> PRINT LPAREN STRING RPAREN .

    ELSE            reduce using rule 29 (declaration -> PRINT LPAREN STRING RPAREN .)
    END             reduce using rule 29 (declaration -> PRINT LPAREN STRING RPAREN .)
    SEMICOLON       reduce using rule 29 (declaration -> PRINT LPAREN STRING RPAREN .)
    WHILE           reduce using rule 29 (declaration -> PRINT LPAREN STRING RPAREN .)
    PRINT           reduce using rule 29 (declaration -> PRINT LPAREN STRING RPAREN .)
    WRITE           reduce using rule 29 (declaration -> PRINT LPAREN STRING RPAREN .)
    READ            reduce using rule 29 (declaration -> PRINT LPAREN STRING RPAREN .)
    RETURN          reduce using rule 29 (declaration -> PRINT LPAREN STRING RPAREN .)
    ID              reduce using rule 29 (declaration -> PRINT LPAREN STRING RPAREN .)
    SKIP            reduce using rule 29 (declaration -> PRINT LPAREN STRING RPAREN .)
    BREAK           reduce using rule 29 (declaration -> PRINT LPAREN STRING RPAREN .)
    BEGIN           reduce using rule 29 (declaration -> PRINT LPAREN STRING RPAREN .)
    IF              reduce using rule 29 (declaration -> PRINT LPAREN STRING RPAREN .)


state 149

    (30) declaration -> WRITE LPAREN expression RPAREN .

    ELSE            reduce using rule 30 (declaration -> WRITE LPAREN expression RPAREN .)
    END             reduce using rule 30 (declaration -> WRITE LPAREN expression RPAREN .)
    SEMICOLON       reduce using rule 30 (declaration -> WRITE LPAREN expression RPAREN .)
    WHILE           reduce using rule 30 (declaration -> WRITE LPAREN expression RPAREN .)
    PRINT           reduce using rule 30 (declaration -> WRITE LPAREN expression RPAREN .)
    WRITE           reduce using rule 30 (declaration -> WRITE LPAREN expression RPAREN .)
    READ            reduce using rule 30 (declaration -> WRITE LPAREN expression RPAREN .)
    RETURN          reduce using rule 30 (declaration -> WRITE LPAREN expression RPAREN .)
    ID              reduce using rule 30 (declaration -> WRITE LPAREN expression RPAREN .)
    SKIP            reduce using rule 30 (declaration -> WRITE LPAREN expression RPAREN .)
    BREAK           reduce using rule 30 (declaration -> WRITE LPAREN expression RPAREN .)
    BEGIN           reduce using rule 30 (declaration -> WRITE LPAREN expression RPAREN .)
    IF              reduce using rule 30 (declaration -> WRITE LPAREN expression RPAREN .)


state 150

    (46) ubication -> ID LSBRACKET expression RSBRACKET .

    ASSIGN          reduce using rule 46 (ubication -> ID LSBRACKET expression RSBRACKET .)
    RPAREN          reduce using rule 46 (ubication -> ID LSBRACKET expression RSBRACKET .)


state 151

    (33) declaration -> ID LPAREN expressions_listop RPAREN .

    ELSE            reduce using rule 33 (declaration -> ID LPAREN expressions_listop RPAREN .)
    END             reduce using rule 33 (declaration -> ID LPAREN expressions_listop RPAREN .)
    SEMICOLON       reduce using rule 33 (declaration -> ID LPAREN expressions_listop RPAREN .)
    WHILE           reduce using rule 33 (declaration -> ID LPAREN expressions_listop RPAREN .)
    PRINT           reduce using rule 33 (declaration -> ID LPAREN expressions_listop RPAREN .)
    WRITE           reduce using rule 33 (declaration -> ID LPAREN expressions_listop RPAREN .)
    READ            reduce using rule 33 (declaration -> ID LPAREN expressions_listop RPAREN .)
    RETURN          reduce using rule 33 (declaration -> ID LPAREN expressions_listop RPAREN .)
    ID              reduce using rule 33 (declaration -> ID LPAREN expressions_listop RPAREN .)
    SKIP            reduce using rule 33 (declaration -> ID LPAREN expressions_listop RPAREN .)
    BREAK           reduce using rule 33 (declaration -> ID LPAREN expressions_listop RPAREN .)
    BEGIN           reduce using rule 33 (declaration -> ID LPAREN expressions_listop RPAREN .)
    IF              reduce using rule 33 (declaration -> ID LPAREN expressions_listop RPAREN .)


state 152

    (38) ifthen -> IF relation THEN declaration .
    (39) ifthenelse -> IF relation THEN declaration . ELSE declaration

    END             reduce using rule 38 (ifthen -> IF relation THEN declaration .)
    SEMICOLON       reduce using rule 38 (ifthen -> IF relation THEN declaration .)
    WHILE           reduce using rule 38 (ifthen -> IF relation THEN declaration .)
    PRINT           reduce using rule 38 (ifthen -> IF relation THEN declaration .)
    WRITE           reduce using rule 38 (ifthen -> IF relation THEN declaration .)
    READ            reduce using rule 38 (ifthen -> IF relation THEN declaration .)
    RETURN          reduce using rule 38 (ifthen -> IF relation THEN declaration .)
    ID              reduce using rule 38 (ifthen -> IF relation THEN declaration .)
    SKIP            reduce using rule 38 (ifthen -> IF relation THEN declaration .)
    BREAK           reduce using rule 38 (ifthen -> IF relation THEN declaration .)
    BEGIN           reduce using rule 38 (ifthen -> IF relation THEN declaration .)
    IF              reduce using rule 38 (ifthen -> IF relation THEN declaration .)
    ELSE            shift and go to state 155

  ! ELSE            [ reduce using rule 38 (ifthen -> IF relation THEN declaration .) ]


state 153

    (41) ifthen -> IF relation declaration ELSE . declaration
    (25) declaration -> . WHILE relation DO declaration
    (26) declaration -> . ifthen
    (27) declaration -> . ifthenelse
    (28) declaration -> . ubication ASSIGN expression
    (29) declaration -> . PRINT LPAREN STRING RPAREN
    (30) declaration -> . WRITE LPAREN expression RPAREN
    (31) declaration -> . READ LPAREN ubication RPAREN
    (32) declaration -> . RETURN expression
    (33) declaration -> . ID LPAREN expressions_listop RPAREN
    (34) declaration -> . SKIP
    (35) declaration -> . BREAK
    (36) declaration -> . BEGIN dec_list END
    (37) declaration -> . BEGIN END
    (38) ifthen -> . IF relation THEN declaration
    (40) ifthen -> . IF relation declaration
    (41) ifthen -> . IF relation declaration ELSE declaration
    (39) ifthenelse -> . IF relation THEN declaration ELSE declaration
    (45) ubication -> . ID
    (46) ubication -> . ID LSBRACKET expression RSBRACKET

    WHILE           shift and go to state 49
    PRINT           shift and go to state 51
    WRITE           shift and go to state 56
    READ            shift and go to state 48
    RETURN          shift and go to state 47
    ID              shift and go to state 59
    SKIP            shift and go to state 55
    BREAK           shift and go to state 61
    BEGIN           shift and go to state 54
    IF              shift and go to state 60

    ifthenelse                     shift and go to state 53
    declaration                    shift and go to state 156
    ubication                      shift and go to state 58
    ifthen                         shift and go to state 52

state 154

    (63) expressions_list -> expressions_list COMMA expression .
    (47) expression -> expression . PLUS expression
    (48) expression -> expression . MINUS expression
    (49) expression -> expression . TIMES expression
    (50) expression -> expression . DIVIDE expression

    COMMA           reduce using rule 63 (expressions_list -> expressions_list COMMA expression .)
    RPAREN          reduce using rule 63 (expressions_list -> expressions_list COMMA expression .)
    PLUS            shift and go to state 73
    MINUS           shift and go to state 74
    TIMES           shift and go to state 71
    DIVIDE          shift and go to state 70


state 155

    (39) ifthenelse -> IF relation THEN declaration ELSE . declaration
    (25) declaration -> . WHILE relation DO declaration
    (26) declaration -> . ifthen
    (27) declaration -> . ifthenelse
    (28) declaration -> . ubication ASSIGN expression
    (29) declaration -> . PRINT LPAREN STRING RPAREN
    (30) declaration -> . WRITE LPAREN expression RPAREN
    (31) declaration -> . READ LPAREN ubication RPAREN
    (32) declaration -> . RETURN expression
    (33) declaration -> . ID LPAREN expressions_listop RPAREN
    (34) declaration -> . SKIP
    (35) declaration -> . BREAK
    (36) declaration -> . BEGIN dec_list END
    (37) declaration -> . BEGIN END
    (38) ifthen -> . IF relation THEN declaration
    (40) ifthen -> . IF relation declaration
    (41) ifthen -> . IF relation declaration ELSE declaration
    (39) ifthenelse -> . IF relation THEN declaration ELSE declaration
    (45) ubication -> . ID
    (46) ubication -> . ID LSBRACKET expression RSBRACKET

    WHILE           shift and go to state 49
    PRINT           shift and go to state 51
    WRITE           shift and go to state 56
    READ            shift and go to state 48
    RETURN          shift and go to state 47
    ID              shift and go to state 59
    SKIP            shift and go to state 55
    BREAK           shift and go to state 61
    BEGIN           shift and go to state 54
    IF              shift and go to state 60

    ifthenelse                     shift and go to state 53
    declaration                    shift and go to state 157
    ubication                      shift and go to state 58
    ifthen                         shift and go to state 52

state 156

    (41) ifthen -> IF relation declaration ELSE declaration .

    END             reduce using rule 41 (ifthen -> IF relation declaration ELSE declaration .)
    SEMICOLON       reduce using rule 41 (ifthen -> IF relation declaration ELSE declaration .)
    WHILE           reduce using rule 41 (ifthen -> IF relation declaration ELSE declaration .)
    PRINT           reduce using rule 41 (ifthen -> IF relation declaration ELSE declaration .)
    WRITE           reduce using rule 41 (ifthen -> IF relation declaration ELSE declaration .)
    READ            reduce using rule 41 (ifthen -> IF relation declaration ELSE declaration .)
    RETURN          reduce using rule 41 (ifthen -> IF relation declaration ELSE declaration .)
    ID              reduce using rule 41 (ifthen -> IF relation declaration ELSE declaration .)
    SKIP            reduce using rule 41 (ifthen -> IF relation declaration ELSE declaration .)
    BREAK           reduce using rule 41 (ifthen -> IF relation declaration ELSE declaration .)
    BEGIN           reduce using rule 41 (ifthen -> IF relation declaration ELSE declaration .)
    IF              reduce using rule 41 (ifthen -> IF relation declaration ELSE declaration .)
    ELSE            reduce using rule 41 (ifthen -> IF relation declaration ELSE declaration .)


state 157

    (39) ifthenelse -> IF relation THEN declaration ELSE declaration .

    ELSE            reduce using rule 39 (ifthenelse -> IF relation THEN declaration ELSE declaration .)
    END             reduce using rule 39 (ifthenelse -> IF relation THEN declaration ELSE declaration .)
    SEMICOLON       reduce using rule 39 (ifthenelse -> IF relation THEN declaration ELSE declaration .)
    WHILE           reduce using rule 39 (ifthenelse -> IF relation THEN declaration ELSE declaration .)
    PRINT           reduce using rule 39 (ifthenelse -> IF relation THEN declaration ELSE declaration .)
    WRITE           reduce using rule 39 (ifthenelse -> IF relation THEN declaration ELSE declaration .)
    READ            reduce using rule 39 (ifthenelse -> IF relation THEN declaration ELSE declaration .)
    RETURN          reduce using rule 39 (ifthenelse -> IF relation THEN declaration ELSE declaration .)
    ID              reduce using rule 39 (ifthenelse -> IF relation THEN declaration ELSE declaration .)
    SKIP            reduce using rule 39 (ifthenelse -> IF relation THEN declaration ELSE declaration .)
    BREAK           reduce using rule 39 (ifthenelse -> IF relation THEN declaration ELSE declaration .)
    BEGIN           reduce using rule 39 (ifthenelse -> IF relation THEN declaration ELSE declaration .)
    IF              reduce using rule 39 (ifthenelse -> IF relation THEN declaration ELSE declaration .)

